------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  348 |  1         cw.s    253 | Code        | 11 |         |    3 | 00/1147 : CC 45 19    |                 cpy     progdiv        ; test end of loop
  349 |  1         cw.s    254 | Code        | 11 |         |    2 | 00/114A : F0 03       |                 beq     pbexit         ; end : exit
  350 |  1         cw.s    255 | Code        | 11 |         |    3 | 00/114C : 4C 39 11    |                 jmp     ploop          ; go on
  351 |  1         cw.s    256 | Empty       | 11 |         |    0 | 00/114F               |                                        
  352 |  1         cw.s    257 | Comment     | 11 |         |    0 | 00/114F               | *<sym>
  353 |  1         cw.s    258 | Code        | 11 |         |    3 | 00/114F : 8D 01 C0    | pbexit          sta     $C001          ; 80store off
  354 |  1         cw.s    259 | Code        | 11 |         |    1 | 00/1152 : 60          |                 rts                    
  355 |  1         cw.s    260 | Empty       | 11 |         |    0 | 00/1153               |                                        
  356 |  1         cw.s    261 | Comment     | 11 |         |    0 | 00/1153               | *<sym>
  357 |  1         cw.s    262 | Empty       | 11 |         |    0 | 00/1153               | progressbarfin                         ; display last chars of progressbar while displaying found words
  358 |  1         cw.s    263 | Code        | 11 |         |    2 | 00/1153 : A9 03       |                 lda     #{$03}         ; get line # for progressbar
  359 |  1         cw.s    264 | Code        | 11 |         |    3 | 00/1155 : 20 C1 FB    |                 jsr     {$FBC1}        ; get base address
  360 |  1         cw.s    265 | Code        | 11 |         |    3 | 00/1158 : AD 5D 19    |                 lda     pbpos          ; get last h position
  361 |  1         cw.s    266 | Code        | 11 |         |    1 | 00/115B : 18          |                 clc                    ; add it to pointer
  362 |  1         cw.s    267 | Code        | 11 |         |    2 | 00/115C : 65 28       |                 adc     {$28}          
  363 |  1         cw.s    268 | Code        | 11 |         |    2 | 00/115E : 85 28       |                 sta     {$28}          
  364 |  1         cw.s    269 | Code        | 11 |         |    2 | 00/1160 : A9 00       |                 lda     #$00           
  365 |  1         cw.s    270 | Code        | 11 |         |    2 | 00/1162 : 65 29       |                 adc     {$28}+1        
  366 |  1         cw.s    271 | Code        | 11 |         |    2 | 00/1164 : 85 29       |                 sta     {$28}+1        
  367 |  1         cw.s    272 | Code        | 11 |         |    2 | 00/1166 : A9 2D       |                 lda     {#'-'}         ; get char to display in progressbar
  368 |  1         cw.s    273 | Code        | 11 |         |    2 | 00/1168 : 09 80       |                 ora     {#$80}         ; ora parameter char
  369 |  1         cw.s    274 | Code        | 11 |         |    2 | 00/116A : A0 00       |                 ldy     #$00           ; init loop counter
  370 |  1         cw.s    275 | Code        | 11 |         |    3 | 00/116C : 8D 00 C0    |                 sta     $C000          ; 80store on
  371 |  1         cw.s    276 | Comment     | 11 |         |    0 | 00/116F               | *<sym>
  372 |  1         cw.s    277 | Empty       | 11 |         |    0 | 00/116F               | ploop2                                 
  373 |  1         cw.s    278 | Code        | 11 |         |    3 | 00/116F : 8D 05 C0    |                 sta     {$C005}        ; write char in aux
  374 |  1         cw.s    279 | Code        | 11 |         |    2 | 00/1172 : 91 28       |                 sta     ({$28}),y      
  375 |  1         cw.s    280 | Code        | 11 |         |    3 | 00/1174 : 8D 04 C0    |                 sta     {$C004}        
  376 |  1         cw.s    281 | Code        | 11 |         |    2 | 00/1177 : 91 28       |                 sta     ({$28}),y      ; write char in aux
  377 |  1         cw.s    282 | Code        | 11 |         |    1 | 00/1179 : C8          |                 iny                    
  378 |  1         cw.s    283 | Code        | 11 |         |    3 | 00/117A : EE 5D 19    |                 inc     pbpos          ; update h position
  379 |  1         cw.s    284 | Code        | 11 |         |    3 | 00/117D : AE 5D 19    |                 ldx     pbpos          
  380 |  1         cw.s    285 | Code        | 11 |         |    2 | 00/1180 : E0 28       |                 cpx     #40            
  381 |  1         cw.s    286 | Code        | 11 |         |    2 | 00/1182 : F0 03       |                 beq     pbexit2        ; end : exit
  382 |  1         cw.s    287 | Code        | 11 |         |    3 | 00/1184 : 4C 6F 11    |                 jmp     ploop2         ; go on
  383 |  1         cw.s    288 | Empty       | 11 |         |    0 | 00/1187               |                                        
  384 |  1         cw.s    289 | Comment     | 11 |         |    0 | 00/1187               | *<sym>
  385 |  1         cw.s    290 | Code        | 11 |         |    3 | 00/1187 : 8D 01 C0    | pbexit2         sta     $C001          ; 80store off
  386 |  1         cw.s    291 | Code        | 11 |         |    1 | 00/118A : 60          |                 rts                    
  387 |  1         cw.s    292 | Empty       | 11 |         |    0 | 00/118B               |                                        
  388 |  1         cw.s    293 | Comment     | 11 |         |    0 | 00/118B               | *************************************
  389 |  1         cw.s    294 | Comment     | 11 |         |    0 | 00/118B               | *<sym>
  390 |  1         cw.s    295 | Code        | 11 |         |    2 | 00/118B : A9 01       | bigloop         lda     #$01           
  391 |  1         cw.s    296 | Code        | 11 |         |    3 | 00/118D : 8D 57 19    |                 sta     pos            ; position in pattern = 1
  392 |  1         cw.s    297 | Code        | 11 |         |    1 | 00/1190 : 18          |                 clc                    
  393 |  1         cw.s    298 | Code        | 11 |         |    3 | 00/1191 : 20 CF 13    |                 jsr     fillmem        ; fill bitmap1 ($2000-$3FFF) with $ff
  394 |  1         cw.s    299 | Comment     | 11 |         |    0 | 00/1194               |                         ; fill bitmap2 ($4000-$5FFF) with $00
  395 |  1         cw.s    300 | Empty       | 11 |         |    0 | 00/1194               |                                        
  396 |  1         cw.s    301 | Comment     | 11 |         |    0 | 00/1194               | *<bp>
  397 |  1         cw.s    302 | Comment     | 11 |         |    0 | 00/1194               | *<sym>
  398 |  1         cw.s    303 | Empty       | 11 |         |    0 | 00/1194               | bigll                                  
  399 |  1         cw.s    304 | Code        | 11 |         |    3 | 00/1194 : AD CE 13    |                 lda     noletter       ; letter in pattern ?
  400 |  1         cw.s    305 | Code        | 11 |         |    2 | 00/1197 : D0 1B       |                 bne     dolong         ; no : jump to length index process
  401 |  1         cw.s    306 | Comment     | 11 |         |    0 | 00/1199               |                         ; yes : search (full process)
  402 |  1         cw.s    307 | Code        | 11 |         |    3 | 00/1199 : AE 57 19    |                 ldx     pos            ; x =  position in pattern
  403 |  1         cw.s    308 | Code        | 11 |         |    1 | 00/119C : CA          |                 dex                    ; adjust (x must start from 0, pos start from 1)
  404 |  1         cw.s    309 | Code        | 11 |         |    3 | 00/119D : BD 3A 1A    |                 lda     pattern+1,x    ; get char from pattern
  405 |  1         cw.s    310 | Code        | 11 |         |    2 | 00/11A0 : C9 41       |                 cmp     #'A'           ; char between A and  Z ?
  406 |  1         cw.s    311 | Code        | 11 |         |    2 | 00/11A2 : 90 1F       |                 bcc     bloopnext      ; no : next char in pattern
  407 |  1         cw.s    312 | Code        | 11 |         |    2 | 00/11A4 : C9 5B       |                 cmp     #'Z'+1         
  408 |  1         cw.s    313 | Code        | 11 |         |    2 | 00/11A6 : B0 1B       |                 bcs     bloopnext      
  409 |  1         cw.s    314 | Code        | 11 |         |    3 | 00/11A8 : 8D 56 19    |                 sta     letter         ; yes : save char in letter var
  410 |  1         cw.s    315 | Empty       | 11 |         |    0 | 00/11AB               |                                        
  411 |  1         cw.s    316 | Code        | 11 |         |    3 | 00/11AB : 20 02 14    |                 jsr     interpret      ; set index file name, based on letter and position
  412 |  1         cw.s    317 | Code        | 11 |         |    3 | 00/11AE : 20 46 12    |                 jsr     dofile         ; process index file : load index file in main,
  413 |  1         cw.s    318 | Comment     | 11 |         |    0 | 00/11B1               |                         ; AND bitmap1 area and bitmap2 area, result in bitmap1 area
  414 |  1         cw.s    319 | Code        | 11 |         |    3 | 00/11B1 : 4C C3 11    |                 jmp     bloopnext      
  415 |  1         cw.s    320 | Empty       | 11 |         |    0 | 00/11B4               |                                        
  416 |  1         cw.s    321 | Comment     | 11 |         |    0 | 00/11B4               | *<sym>
  417 |  1         cw.s    322 | Code        | 11 |         |    3 | 00/11B4 : 20 D3 11    | dolong          jsr     dowlen         ; set index file name for length
  418 |  1         cw.s    323 | Code        | 11 |         |    3 | 00/11B7 : 20 46 12    |                 jsr     dofile         ; process index file (just 1 file : "L")
  419 |  1         cw.s    324 | Code        | 11 |         |    2 | 00/11BA : A9 24       |                 lda     #36            ; 72 '-' to print
  420 |  1         cw.s    325 | Code        | 11 |         |    3 | 00/11BC : 8D 45 19    |                 sta     progdiv        
  421 |  1         cw.s    326 | Code        | 11 |         |    3 | 00/11BF : 20 1D 11    |                 jsr     progressbar    ; go print
  422 |  1         cw.s    327 | Code        | 11 |         |    1 | 00/11C2 : 60          |                 rts                    
  423 |  1         cw.s    328 | Empty       | 11 |         |    0 | 00/11C3               |                                        
  424 |  1         cw.s    329 | Comment     | 11 |         |    0 | 00/11C3               | *<sym>
  425 |  1         cw.s    330 | Empty       | 11 |         |    0 | 00/11C3               | bloopnext                              
  426 |  1         cw.s    331 | Code        | 11 |         |    3 | 00/11C3 : 20 1D 11    |                 jsr     progressbar    
  427 |  1         cw.s    332 | Code        | 11 |         |    3 | 00/11C6 : EE 57 19    |                 inc     pos            ; next char in pattern
  428 |  1         cw.s    333 | Code        | 11 |         |    3 | 00/11C9 : AE 57 19    |                 ldx     pos            
  429 |  1         cw.s    334 | Code        | 11 |         |    1 | 00/11CC : CA          |                 dex                    
  430 |  1         cw.s    335 | Code        | 11 |         |    3 | 00/11CD : EC 39 1A    |                 cpx     pattern        ; end of pattern (1st char = length)
  431 |  1         cw.s    336 | Code        | 11 |         |    2 | 00/11D0 : D0 C2       |                 bne     bigll          ; no : loop
  432 |  1         cw.s    337 | Code        | 11 |         |    1 | 00/11D2 : 60          |                 rts                    
  433 |  1         cw.s    338 | Comment     | 11 |         |    0 | 00/11D3               | * end bigloop
  434 |  1         cw.s    339 | Comment     | 11 |         |    0 | 00/11D3               | *
  435 |  1         cw.s    340 | Comment     | 11 |         |    0 | 00/11D3               | *<sym>
  436 |  1         cw.s    341 | Empty       | 11 |         |    0 | 00/11D3               | dowlen                                 ; Add criterion of word length by loading L index file
  437 |  1         cw.s    342 | Comment     | 11 |         |    0 | 00/11D3               |                         ; Prepare file name 'Lx\L' where x is length of pattern (= length of words to find)
  438 |  1         cw.s    343 | Code        | 11 |         |    2 | 00/11D3 : A9 04       |                 lda     #$4            
  439 |  1         cw.s    344 | Code        | 11 |         |    3 | 00/11D5 : 8D F5 16    |                 sta     fname          ; file name is 6 char long
  440 |  1         cw.s    345 | Code        | 11 |         |    2 | 00/11D8 : A9 4C       |                 lda     #'L'           ; L folder
  441 |  1         cw.s    346 | Code        | 11 |         |    3 | 00/11DA : 8D F6 16    |                 sta     fname+1        
  442 |  1         cw.s    347 | Code        | 11 |         |    3 | 00/11DD : AE 39 1A    |                 ldx     pattern        ; get pattern length
  443 |  1         cw.s    348 | Code        | 11 |         |    3 | 00/11E0 : BD 46 19    |                 lda     tohex,x        ; to hex
  444 |  1         cw.s    349 | Code        | 11 |         |    3 | 00/11E3 : 8D F7 16    |                 sta     fname+2        
  445 |  1         cw.s    350 | Code        | 11 |         |    2 | 00/11E6 : A9 2F       |                 lda     #'/'           
  446 |  1         cw.s    351 | Code        | 11 |         |    3 | 00/11E8 : 8D F8 16    |                 sta     fname+3        
  447 |  1         cw.s    352 | Code        | 11 |         |    2 | 00/11EB : A9 4C       |                 lda     #'L'           ; L is first char of filename
  448 |  1         cw.s    353 | Code        | 11 |         |    3 | 00/11ED : 8D F9 16    |                 sta     fname+4        
  449 |  1         cw.s    354 | Code        | 11 |         |    1 | 00/11F0 : 60          |                 rts                    
  450 |  1         cw.s    355 | Comment     | 11 |         |    0 | 00/11F1               | *
  451 |  1         cw.s    356 | Comment     | 11 |         |    0 | 00/11F1               | * show result of count
  452 |  1         cw.s    357 | Comment     | 11 |         |    0 | 00/11F1               | *<sym>
  453 |  1         cw.s    358 | Empty       | 11 |         |    0 | 00/11F1               | showres                                
  454 |  1         cw.s    359 | Code        | 11 |         |    3 | 00/11F1 : AD FB 05    |                 lda     {$5FB}         
  455 |  1         cw.s    360 | Code        | 11 |         |    1 | 00/11F4 : 18          |                 clc                    
  456 |  1         cw.s    361 | Code        | 11 |         |    2 | 00/11F5 : 69 01       |                 adc     #$01           
  457 |  1         cw.s    362 | Code        | 11 |         |    2 | 00/11F7 : 85 25       |                 sta     {$25}          
  458 |  1         cw.s    363 | Code        | 11 |         |    3 | 00/11F9 : 8D FB 05    |                 sta     {$5FB}         
  459 |  1         cw.s    364 | Code        | 11 |         |    3 | 00/11FC : 20 22 FC    |                 jsr     {$FC22}        
  460 |  1         cw.s    365 | Comment     | 11 |         |    0 | 00/11FF               |         ;cr
  461 |  1         cw.s    366 | Code        | 11 |         |    2 | 00/11FF : A9 00       |                 lda     #$00           
  462 |  1         cw.s    367 | Code        | 11 |         |    2 | 00/1201 : 85 24       |                 sta     {$24}          
  463 |  1         cw.s    368 | Code        | 11 |         |    3 | 00/1203 : 8D 7B 05    |                 sta     {$57B}         
  464 |  1         cw.s    369 | Empty       | 11 |         |    0 | 00/1206               |                                        
  465 |  1         cw.s    370 | Macro       | 11 |         |    0 | 00/1206               |                 prnstr  patlib         ; recall pattern
  466 |  1         cw.s    370 | Code        | 11 |         |    3 | 00/1206 : AC C2 19    |                 ldy     patlib         
  467 |  1         cw.s    370 | Code        | 11 |         |    2 | 00/1209 : F0 0E       |                 beq     ozunid_20      ; no char.
  468 |  1         cw.s    370 | Code        | 11 |         |    2 | 00/120B : A2 00       |                 ldx     #$00           
  469 |  1         cw.s    370 | Code        | 11 |         |    3 | 00/120D : BD C3 19    | ozunid_19       lda     patlib+1,X     
  470 |  1         cw.s    370 | Code        | 11 |         |    2 | 00/1210 : 09 80       |                 ora     #$80           
  471 |  1         cw.s    370 | Code        | 11 |         |    3 | 00/1212 : 20 ED FD    |                 jsr     {$FDED}        
  472 |  1         cw.s    370 | Code        | 11 |         |    1 | 00/1215 : E8          |                 inx                    
  473 |  1         cw.s    370 | Code        | 11 |         |    1 | 00/1216 : 88          |                 dey                    
  474 |  1         cw.s    370 | Code        | 11 |         |    2 | 00/1217 : D0 F4       |                 bne     ozunid_19      
  475 |  1         cw.s    370 | Empty       | 11 |         |    0 | 00/1219               | ozunid_20                              
  476 |  1         cw.s    371 | Macro       | 11 |         |    0 | 00/1219               |                 prnstr  pattern        
  477 |  1         cw.s    371 | Code        | 11 |         |    3 | 00/1219 : AC 39 1A    |                 ldy     pattern        
  478 |  1         cw.s    371 | Code        | 11 |         |    2 | 00/121C : F0 0E       |                 beq     ozunid_22      ; no char.
  479 |  1         cw.s    371 | Code        | 11 |         |    2 | 00/121E : A2 00       |                 ldx     #$00           
  480 |  1         cw.s    371 | Code        | 11 |         |    3 | 00/1220 : BD 3A 1A    | ozunid_21       lda     pattern+1,X    
  481 |  1         cw.s    371 | Code        | 11 |         |    2 | 00/1223 : 09 80       |                 ora     #$80           
  482 |  1         cw.s    371 | Code        | 11 |         |    3 | 00/1225 : 20 ED FD    |                 jsr     {$FDED}        
  483 |  1         cw.s    371 | Code        | 11 |         |    1 | 00/1228 : E8          |                 inx                    
  484 |  1         cw.s    371 | Code        | 11 |         |    1 | 00/1229 : 88          |                 dey                    
  485 |  1         cw.s    371 | Code        | 11 |         |    2 | 00/122A : D0 F4       |                 bne     ozunid_21      
  486 |  1         cw.s    371 | Empty       | 11 |         |    0 | 00/122C               | ozunid_22                              
  487 |  1         cw.s    372 | Macro       | 11 |         |    0 | 00/122C               |                 cr                     
  488 |  1         cw.s    372 | Code        | 11 |         |    3 | 00/122C : 20 8E FD    |                 jsr     {$FD8E}        
  489 |  1         cw.s    373 | Macro       | 11 |         |    0 | 00/122F               |                 prnstr  totallib       ; print lib
  490 |  1         cw.s    373 | Code        | 11 |         |    3 | 00/122F : AC 83 19    |                 ldy     totallib       
  491 |  1         cw.s    373 | Code        | 11 |         |    2 | 00/1232 : F0 0E       |                 beq     ozunid_24      ; no char.
  492 |  1         cw.s    373 | Code        | 11 |         |    2 | 00/1234 : A2 00       |                 ldx     #$00           
  493 |  1         cw.s    373 | Code        | 11 |         |    3 | 00/1236 : BD 84 19    | ozunid_23       lda     totallib+1,X   
  494 |  1         cw.s    373 | Code        | 11 |         |    2 | 00/1239 : 09 80       |                 ora     #$80           
  495 |  1         cw.s    373 | Code        | 11 |         |    3 | 00/123B : 20 ED FD    |                 jsr     {$FDED}        
  496 |  1         cw.s    373 | Code        | 11 |         |    1 | 00/123E : E8          |                 inx                    
  497 |  1         cw.s    373 | Code        | 11 |         |    1 | 00/123F : 88          |                 dey                    
  498 |  1         cw.s    373 | Code        | 11 |         |    2 | 00/1240 : D0 F4       |                 bne     ozunid_23      
  499 |  1         cw.s    373 | Empty       | 11 |         |    0 | 00/1242               | ozunid_24                              
  500 |  1         cw.s    374 | Code        | 11 |         |    3 | 00/1242 : 20 2A 14    |                 jsr     print24bits    ; print number of found words
  501 |  1         cw.s    375 | Code        | 11 |         |    1 | 00/1245 : 60          |                 rts                    ;
  502 |  1         cw.s    376 | Comment     | 11 |         |    0 | 00/1246               | *
  503 |  1         cw.s    377 | Comment     | 11 |         |    0 | 00/1246               | *<sym>
  504 |  1         cw.s    378 | Empty       | 11 |         |    0 | 00/1246               | dofile                                 
  505 |  1         cw.s    379 | Comment     | 11 |         |    0 | 00/1246               | * process an index file : 
  506 |  1         cw.s    380 | Comment     | 11 |         |    0 | 00/1246               | * - load it in bitmap2 area
  507 |  1         cw.s    381 | Comment     | 11 |         |    0 | 00/1246               | * - AND bitmap1 and bitmap2 memory areas
  508 |  1         cw.s    382 | Comment     | 11 |         |    0 | 00/1246               | *
  509 |  1         cw.s    383 | Comment     | 11 |         |    0 | 00/1246               | * open index file
  510 |  1         cw.s    384 | Code        | 11 |         |    3 | 00/1246 : 20 A0 12    |                 jsr     setopenbuffer  ; set buffer address
  511 |  1         cw.s    385 | Code        | 11 |         |    3 | 00/1249 : 20 00 BF    |                 jsr     {$BF00}        ; OPEN file
  512 |  1         cw.s    386 | Data        | 11 |         |    1 | 00/124C : C8          |                 dfb     {$C8}          
  513 |  1         cw.s    387 | Data        | 11 |         |    2 | 00/124D : EF 16       |                 da      c8_parms       
  514 |  1         cw.s    388 | Code        | 11 |         |    2 | 00/124F : 90 1A       |                 bcc     ok1            ; no error : go on
  515 |  1         cw.s    389 | Comment     | 11 |         |    0 | 00/1251               |         ; else if index file is not found, it means there is no word matching pattern.
  516 |  1         cw.s    390 | Comment     | 11 |         |    0 | 00/1251               |         ; so fill bitmap1 with 0
  517 |  1         cw.s    391 | Code        | 11 |         |    2 | 00/1251 : A9 00       |                 lda     #<{$2000}      
  518 |  1         cw.s    392 | Code        | 11 |         |    2 | 00/1253 : 85 06       |                 sta     {$06}          
  519 |  1         cw.s    393 | Code        | 11 |         |    2 | 00/1255 : A9 20       |                 lda     #>{$2000}      
  520 |  1         cw.s    394 | Code        | 11 |         |    2 | 00/1257 : 85 07       |                 sta     {$06}+1        
  521 |  1         cw.s    395 | Comment     | 11 |         |    0 | 00/1259               | *<sym>
  522 |  1         cw.s    396 | Empty       | 11 |         |    0 | 00/1259               | clearbmp1                              
  523 |  1         cw.s    397 | Code        | 11 |         |    2 | 00/1259 : A9 00       |                 lda     #0             
  524 |  1         cw.s    398 | Code        | 11 |         |    2 | 00/125B : A0 00       |                 ldy     #0             
  525 |  1         cw.s    399 | Empty       | 11 |         |    0 | 00/125D               | _1                                     
  526 |  1         cw.s    400 | Code        | 11 |         |    2 | 00/125D : 91 06       |                 sta     ({$06}),y      ; clear bitmap1
  527 |  1         cw.s    401 | Code        | 11 |         |    1 | 00/125F : C8          |                 iny                    
  528 |  1         cw.s    402 | Code        | 11 |         |    2 | 00/1260 : D0 FB       |                 bne     _1             
  529 |  1         cw.s    403 | Code        | 11 |         |    2 | 00/1262 : E6 07       |                 inc     {$06}+1        
  530 |  1         cw.s    404 | Code        | 11 |         |    2 | 00/1264 : A5 07       |                 lda     {$06}+1        
  531 |  1         cw.s    405 | Code        | 11 |         |    2 | 00/1266 : C9 40       |                 cmp     #>{$4000}      
  532 |  1         cw.s    406 | Code        | 11 |         |    2 | 00/1268 : D0 EF       |                 bne     clearbmp1      
  533 |  1         cw.s    407 | Code        | 11 |         |    1 | 00/126A : 60          |                 rts                    ; and return
  534 |  1         cw.s    408 | Empty       | 11 |         |    0 | 00/126B               |                                        
  535 |  1         cw.s    409 | Comment     | 11 |         |    0 | 00/126B               | *<sym>
  536 |  1         cw.s    410 | Empty       | 11 |         |    0 | 00/126B               | ok1                                    
  537 |  1         cw.s    411 | Comment     | 11 |         |    0 | 00/126B               | * get eof (to get file size)
  538 |  1         cw.s    412 | Code        | 11 |         |    3 | 00/126B : AD F4 16    |                 lda     ref            
  539 |  1         cw.s    413 | Code        | 11 |         |    3 | 00/126E : 8D 2F 19    |                 sta     refd1          
  540 |  1         cw.s    414 | Code        | 11 |         |    3 | 00/1271 : 20 00 BF    |                 jsr     {$BF00}        ; get file length (set file length for next read MLI call)
  541 |  1         cw.s    415 | Data        | 11 |         |    1 | 00/1274 : D1          |                 dfb     {$d1}          
  542 |  1         cw.s    416 | Data        | 11 |         |    2 | 00/1275 : 2E 19       |                 da      d1_param       
  543 |  1         cw.s    417 | Code        | 11 |         |    2 | 00/1277 : 90 03       |                 bcc     eofok          
  544 |  1         cw.s    418 | Code        | 11 |         |    3 | 00/1279 : 4C 7A 14    |                 jmp     ko             
  545 |  1         cw.s    419 | Comment     | 11 |         |    0 | 00/127C               | *<sym>
  546 |  1         cw.s    420 | Empty       | 11 |         |    0 | 00/127C               | eofok                                  
  547 |  1         cw.s    421 | Comment     | 11 |         |    0 | 00/127C               | * read index file
  548 |  1         cw.s    422 | Code        | 11 |         |    3 | 00/127C : 20 1A 13    |                 jsr     readindex      ; prepare loading of index file (set ID, req. length, etc.)
  549 |  1         cw.s    423 | Code        | 11 |         |    3 | 00/127F : 20 00 BF    |                 jsr     {$BF00}        ; load file in main memory
  550 |  1         cw.s    424 | Data        | 11 |         |    1 | 00/1282 : CA          |                 dfb     {$CA}          
  551 |  1         cw.s    425 | Data        | 11 |         |    2 | 00/1283 : 0A 17       |                 da      ca_parms       
  552 |  1         cw.s    426 | Code        | 11 |         |    2 | 00/1285 : 90 03       |                 bcc     okread         
  553 |  1         cw.s    427 | Code        | 11 |         |    3 | 00/1287 : 4C 7A 14    |                 jmp     ko             
  554 |  1         cw.s    428 | Comment     | 11 |         |    0 | 00/128A               | *<sym>
  555 |  1         cw.s    429 | Empty       | 11 |         |    0 | 00/128A               | okread                                 
  556 |  1         cw.s    430 | Code        | 11 |         |    3 | 00/128A : AD F4 16    |                 lda     ref            ; close index file
  557 |  1         cw.s    431 | Code        | 11 |         |    3 | 00/128D : 8D EE 16    |                 sta     cc_parms+1     
  558 |  1         cw.s    432 | Code        | 11 |         |    3 | 00/1290 : 20 00 BF    |                 jsr     {$BF00}        
  559 |  1         cw.s    433 | Data        | 11 |         |    1 | 00/1293 : CC          |                 dfb     {$CC}          
  560 |  1         cw.s    434 | Data        | 11 |         |    2 | 00/1294 : ED 16       |                 da      cc_parms       
  561 |  1         cw.s    435 | Code        | 11 |         |    2 | 00/1296 : 90 03       |                 bcc     okclose        
  562 |  1         cw.s    436 | Code        | 11 |         |    3 | 00/1298 : 4C 7A 14    |                 jmp     ko             
  563 |  1         cw.s    437 | Comment     | 11 |         |    0 | 00/129B               | *<sym>
  564 |  1         cw.s    438 | Empty       | 11 |         |    0 | 00/129B               | okclose                                ;
  565 |  1         cw.s    439 | Code        | 11 |         |    1 | 00/129B : 38          |                 sec                    
  566 |  1         cw.s    440 | Code        | 11 |         |    3 | 00/129C : 20 F4 12    |                 jsr     doand2         ; AND $2000 and $4000 areas
  567 |  1         cw.s    441 | Code        | 11 |         |    1 | 00/129F : 60          |                 rts                    
  568 |  1         cw.s    442 | Comment     | 11 |         |    0 | 00/12A0               | * end of dofile
  569 |  1         cw.s    443 | Empty       | 11 |         |    0 | 00/12A0               |                                        
  570 |  1         cw.s    444 | Comment     | 11 |         |    0 | 00/12A0               | *<sym>
  571 |  1         cw.s    445 | Empty       | 11 |         |    0 | 00/12A0               | setopenbuffer                          ; set buffer to $8400 for OPEN mli call
  572 |  1         cw.s    446 | Code        | 11 |         |    2 | 00/12A0 : A9 00       |                 lda     #$00           
  573 |  1         cw.s    447 | Code        | 11 |         |    3 | 00/12A2 : 8D F2 16    |                 sta     fbuff          
  574 |  1         cw.s    448 | Code        | 11 |         |    2 | 00/12A5 : A9 84       |                 lda     #$84           
  575 |  1         cw.s    449 | Code        | 11 |         |    3 | 00/12A7 : 8D F3 16    |                 sta     fbuff+1        
  576 |  1         cw.s    450 | Code        | 11 |         |    1 | 00/12AA : 60          |                 rts                    
  577 |  1         cw.s    451 | Empty       | 11 |         |    0 | 00/12AB               |                                        
  578 |  1         cw.s    452 | Comment     | 11 |         |    0 | 00/12AB               | * count bit set to 1 in index
  579 |  1         cw.s    453 | Comment     | 11 |         |    0 | 00/12AB               | *<sym>
  580 |  1         cw.s    454 | Empty       | 11 |         |    0 | 00/12AB               | countbit                               
  581 |  1         cw.s    455 | Code        | 11 |         |    2 | 00/12AB : A9 20       |                 lda     #>{$2000}      ; set pointer to $2000 area
  582 |  1         cw.s    456 | Code        | 11 |         |    2 | 00/12AD : 85 07       |                 sta     {$06}+1        
  583 |  1         cw.s    457 | Code        | 11 |         |    2 | 00/12AF : A9 00       |                 lda     #<{$2000}      
  584 |  1         cw.s    458 | Code        | 11 |         |    2 | 00/12B1 : 85 06       |                 sta     {$06}          
  585 |  1         cw.s    459 | Empty       | 11 |         |    0 | 00/12B3               |                                        
  586 |  1         cw.s    460 | Code        | 11 |         |    2 | 00/12B3 : A9 00       |                 lda     #$00           ; init counter
  587 |  1         cw.s    461 | Code        | 11 |         |    3 | 00/12B5 : 8D 39 19    |                 sta     counter        
  588 |  1         cw.s    462 | Code        | 11 |         |    3 | 00/12B8 : 8D 3A 19    |                 sta     counter+1      
  589 |  1         cw.s    463 | Code        | 11 |         |    3 | 00/12BB : 8D 3B 19    |                 sta     counter+2      
  590 |  1         cw.s    464 | Comment     | 11 |         |    0 | 00/12BE               | *<sym>
  591 |  1         cw.s    465 | Empty       | 11 |         |    0 | 00/12BE               | loopcount                              
  592 |  1         cw.s    466 | Code        | 11 |         |    2 | 00/12BE : A0 00       |                 ldy     #$00           
  593 |  1         cw.s    467 | Code        | 11 |         |    2 | 00/12C0 : B1 06       |                 lda     ({$06}),y      ; get byte to read
  594 |  1         cw.s    468 | Code        | 11 |         |    2 | 00/12C2 : F0 23       |                 beq     updateptr      ; byte = $00 : loop
  595 |  1         cw.s    469 | Code        | 11 |         |    2 | 00/12C4 : A2 08       |                 ldx     #$08           ; 8 bits to check
  596 |  1         cw.s    470 | Comment     | 11 |         |    0 | 00/12C6               | *<sym>
  597 |  1         cw.s    471 | Code        | 11 |         |    1 | 00/12C6 : 4A          | shift           lsr                    
  598 |  1         cw.s    472 | Code        | 11 |         |    2 | 00/12C7 : 90 01       |                 bcc     nocarry        
  599 |  1         cw.s    473 | Code        | 11 |         |    1 | 00/12C9 : C8          |                 iny                    ; y counts bits set to 1
  600 |  1         cw.s    474 | Comment     | 11 |         |    0 | 00/12CA               | *<sym>
  601 |  1         cw.s    475 | Code        | 11 |         |    1 | 00/12CA : CA          | nocarry         dex                    
  602 |  1         cw.s    476 | Code        | 11 |         |    2 | 00/12CB : D0 F9       |                 bne     shift          ; loop 8 times
  603 |  1         cw.s    477 | Empty       | 11 |         |    0 | 00/12CD               |                                        
  604 |  1         cw.s    478 | Code        | 11 |         |    1 | 00/12CD : 98          |                 tya                    ; number of bits in A
  605 |  1         cw.s    479 | Code        | 11 |         |    2 | 00/12CE : F0 17       |                 beq     updateptr      ; no bits to count
